company name,industry,registered,scale
泛远国际物流,多式联运和运输代理业,"4,312.2844万(元)","服务：国际快递（邮政企业专营业务除外），国内快递（邮政企业专营业务除外）。服务：货运：普通货运；站场：货运站（场）经营（货运代理、仓储代理），国际海上运输业务及海运辅助业务（无船承运业务），海上、航空、陆路国际货运代理（经营项目包括揽货、托运、定舱、仓储中转、集装箱拼装拆箱、结算运杂费、报关、报验、保险、相关短途运输、运输咨询、多式联运）,仓储管理，纸盒纸箱包装，塑料制品包装。其他无需报经审批的一切合法项目。（依法须经批准的项目，经相关部门批准后方可开展经营活动）"
疯狂快递,软件和信息技术服务业,100万(元),计算机软件的开发与销售；信息系统集成服务；信息技术咨询服务；数据库管理；数据库服务；集成电路设计；数字动漫设计；游戏软件设计；网络技术的研发;计算机技术开发、技术服务；计算机批发；计算机零配件批发。^
法翔速运,多式联运和运输代理业,10万(元),国际货运代理；国内陆路货运代理，国内贸易，货物及技术进出口；搬运装卸服务；^仓储服务。
富腾达快递,None,0,None
方舟国际速递,商务服务业,"1,000万(元)",对农业、工业、商业、建筑业、科研技术服务业、交通运输业、房地产业、居民服务业、能源开发项目、教育文化广播业的投资；商务管理咨询服务；企业管理咨询；房屋租赁；资产管理、投资管理（以上均不含期货、证券、金融信息咨询）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
飞云快递系统,None,0,None
锋鸟物流,零售业,200万(元),许可项目：仓储服务，国际货物运输代理，货物进出口，技术进出口，进出口代理，各类工程建设活动，食品经营，农药批发（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以审批结果为准） 一般项目：网络与信息安全软件开发，软件开发，信息系统运行维护服务，计算机及办公设备维修，计算机软硬件及辅助设备批发，文具用品批发，社会经济咨询服务，组织文化艺术交流活动，文艺创作，会议及展览服务，婚庆礼仪服务，摄影扩印服务，礼仪服务，信息咨询服务（不含许可类信息咨询服务），文化用品设备出租，图文设计制作，专业设计服务，广告设计、制作、代理，针纺织品批发，针纺织品零售，服装服饰批发，服装服饰零售，鞋帽批发，鞋帽零售，日用品零售，化妆品批发，化妆品零售，钟表零售，眼镜零售，箱包零售，体育用品及器材批发，体育用品及器材零售，珠宝首饰批发，珠宝首饰零售，工艺品及收藏品零售，工艺美术品及收藏品批发，玩具、动漫及游艺用品零售，休闲娱乐用品设备出租，乐器批发，乐器零售，照相器材及望远镜批发，照相器材及望远镜零售，第一类医疗器械零售，橡胶制品批发，肥料批发，农用薄膜批发，化工产品批发（不含危险化学品），国内贸易代理，金属材料批发，农业机械租赁，机械设备批发，自行车及零配件批发，摩托车及零配件批发，汽车及零配件批发，家用电器批发，通讯设备批发，电子元器件批发，仪器仪表批发，办公设备批发，消防器材批发，润滑油零售，畜牧渔业饲料批发（除依法须经批准的项目外，凭营业执照依法自主开展经营活动）
飞洋快递,邮政业,"1,000万(元)",国内快递（邮政企业专营业务除外）（快递业务经营许可证有效期至2020年9月7日）；人力装卸搬运活动（不含危险化学品及易燃易爆品）（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
FedRoad 联邦转运,软件和信息技术服务业,13.33万(元),服务：网络信息技术、计算机软硬件、电子商务技术的技术开发、技术服务、技术咨询、成果转让，物流信息咨询；货物进出口、技术进出口（国家法律、行政法规禁止的项目除外，法律、行政法规限制的项目取得许可证后方可经营）。
GSM,计算机、通信和其他电子设备制造业,"50,300万(元)",一般经营项目是：生产经营桌面通信终端；研究、开发无线设备、手持通信终端、呼叫中心系统、移动数据业务系统、嵌入式操作系统、通信应用软件、无线传输及室内外信号覆盖工程技术、电信增值业务技术;计算机系统集成;销售自行开发的技术成果;相关技术咨询服务。研究、开发手机配件;销售自行开发的技术成果;相关技术咨询服务。货物及技术进出口(不含分销服务和国家专营专控商品)。研制与生产GSM、CDMA手持通信终端。从事南山区高新技术工业园北区T401-0091号宗地的自有物业租赁。电子设备、电子体温枪、体温计、日化用品、防护用品、消毒用品、医用酒精、口罩、护目镜、防护服、医用手套鞋套、医疗机器人、医用无纺布、医用卫生材料、医疗用品及器材的研发、设计、销售；一类医疗器械的研发、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动），许可经营项目是：一类医疗器械的生产；二类医疗器械、三类医疗器械的研发、设计、销售、生产。
GSM,计算机、通信和其他电子设备制造业,"50,300万(元)",一般经营项目是：生产经营桌面通信终端；研究、开发无线设备、手持通信终端、呼叫中心系统、移动数据业务系统、嵌入式操作系统、通信应用软件、无线传输及室内外信号覆盖工程技术、电信增值业务技术;计算机系统集成;销售自行开发的技术成果;相关技术咨询服务。研究、开发手机配件;销售自行开发的技术成果;相关技术咨询服务。货物及技术进出口(不含分销服务和国家专营专控商品)。研制与生产GSM、CDMA手持通信终端。从事南山区高新技术工业园北区T401-0091号宗地的自有物业租赁。电子设备、电子体温枪、体温计、日化用品、防护用品、消毒用品、医用酒精、口罩、护目镜、防护服、医用手套鞋套、医疗机器人、医用无纺布、医用卫生材料、医疗用品及器材的研发、设计、销售；一类医疗器械的研发、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动），许可经营项目是：一类医疗器械的生产；二类医疗器械、三类医疗器械的研发、设计、销售、生产。
GATI快递,None,0,None
GTS快递,None,0,None
挂号信/国内邮件,None,0,None
国通快递,邮政业,200万(元),国内快递（邮政企业专营业务除外）（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
港中能达物流,多式联运和运输代理业,"1,900万(元)",普通货运，配载，运输信息咨询，仓储理货，货运代理；代办货物运输、报关、仓储手续；国内、国际快递（邮政企业专营业务除外）；代订飞机、火车、船票；物流相关业务咨询。
港快速递,邮政业,500万(元),省内快递业务;道路货物运输;物流代理服务;道路货物运输代理;仓储代理服务;
共速达,道路运输业,"8,206万(元)",一般经营项目是：物流服务、货物中转、货物联运、货运代办；国内贸易（不含专营、专控、专卖商品）；自有物业租赁、物业管理；有形动产租赁（不含限制项目）；初级农产品的销售；冷藏冷冻农产品销售。，许可经营项目是：提供公众接送服务，从事包车服务运输；零担货物运输（不含危险品）、仓储服务、流通加工、普通货物装卸；普通货物运输、集装箱货物运输（不含危险品）；大型物件运输；货物专用运输（冷藏保鲜）。
GE2D跨境物流,None,0,None
广东诚通物流,多式联运和运输代理业,"2,250万(元)",国际货物运输代理业务（国际快递除外），包括：订舱、托运、仓储、包装；货物的监装、监卸、集装箱拼装拆箱、分拨、中转及相关的短途运输服务；代理报关、报验、报检、保险；缮制有关单证、交付运费、结算及交付杂费；国际展品、私人物品及过境货物运输代理；国际多式联运、集运；咨询及其他国际货运代理业务（需办理其他行政许可的项目获得许可后方可经营）。电子产品、电器机械、普通机械、电子元件、电子计算机及配件、建筑材料（不含钢材）、化工产品（不含化学危险品）、矿产品（不含贵金属矿、铁矿石、铝土矿）、农畜产品（不含国家专营产品）、工艺美术品（不含金首饰、文物）、五金交电、日用百货、纸浆、纸及纸制品、汽车摩托车零配件（不含发动机）的批发及进出口业务（国家限制类、禁止类、有专项规定的产品除外，不涉及国营贸易管理商品，涉及配额、许可证管理商品的，按国家有关规定办理申请）。普通货运，货物专用运输（集装箱），货运站经营（许可证有效期至2015年09月30日）。(依法须经批准的项目，经相关部门批准后方可开展经营活动)
GHT物流,None,0,None
高捷快运,多式联运和运输代理业,-,普通货物托运及货物信息中介
共联配,装卸搬运和仓储业,"1,000万(元)",供应链管理；仓储服务（不含化学危险品）；人力搬运装卸服务；道路普通货运；批发、零售：服装、鞋帽、母婴用品、箱包及其配件、日用品、电子产品；销售：新能源汽车；汽车租赁；软件系统研发、销售。
GTT EXPRESS快递,None,0,None
华宇物流,装卸搬运和仓储业,"88,324.109万(元)",普通货运、物流中心（仓储）、搬运装卸、货运代理（代办）。货物整理、配载、联运服务、其他物流服务、货运信息咨询服务、物流管理咨询服务。办公用品、机械设备、机电设备（除特种设备）、电子产品、通讯产品（除卫星地面接收设备）的销售，汽车租赁、计算机及通讯设备租赁、机械设备租赁。房屋租赁、物业管理。（依法须经批准的项目，经相关部门批准后方可开展经营活动）（依法须经批准的项目，经相关部门批准后方可开展经营活动）
华宇物流,装卸搬运和仓储业,"88,324.109万(元)",普通货运、物流中心（仓储）、搬运装卸、货运代理（代办）。货物整理、配载、联运服务、其他物流服务、货运信息咨询服务、物流管理咨询服务。办公用品、机械设备、机电设备（除特种设备）、电子产品、通讯产品（除卫星地面接收设备）的销售，汽车租赁、计算机及通讯设备租赁、机械设备租赁。房屋租赁、物业管理。（依法须经批准的项目，经相关部门批准后方可开展经营活动）（依法须经批准的项目，经相关部门批准后方可开展经营活动）
恒路物流,商务服务业,"7,200万(元)",一般经营项目是：物流供应链渠道设计、物流方案设计（不含限制项目）；国内、国际货运代理业务；国内贸易（不含专营、专控、专卖商品）；经营进出口业务（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）；仓储服务（法律、行政法规、国务院决定禁止的项目除外，限制的项目须取得许可后方可经营）。，许可经营项目是：普通货运;货物专用运输（集装箱），大型物件运输。
好来运快递,多式联运和运输代理业,1万(元),寄递业务（信件及其他信件性质的物品出外），汽配，服务，零售（涉及行政许可的凭许可证经营）。
环国运物流,道路运输业,"3,500万(元)",一般经营项目是：国内、国际货运代理；从事装卸、搬运业务；供应链管理；物流方案设计；物流信息咨询；仓储服务；搬家服务；投资兴办实业（具体项目另行申报）；国内贸易（不含专营、专卖、专控商品）；计算机软件、信息系统软件的开发、销售；信息系统设计、集成、运行维护；信息技术咨询；汽车租赁（不包括带操作人员的汽车出租）；设备租赁（不配备操作人员的机械设备租赁，不包括金融租赁活动）。，许可经营项目是：普通货运，货物专用运输（集装箱），货物专用运输（罐式），无船承运业务，无车承运业务。
海航天天,邮政业,"5,000万(元)",国内快递（邮政企业专营业务除外），仓储，货运代理，电子商务（不得从事增值电信、金融业务），服装、百货、电子产品、日用品、办公用品销售。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
華信物流WTO,None,0,None
华企快运,None,0,None
户通物流,装卸搬运和仓储业,"1,000万(元)",普通货物道路运输；物流代理服务；国内货运代理；国际货运代理；通用仓储（不含危险品)；仓储代理服务；供应链管理服务；其他未列明道路运输服务；建材批发；家用视听装备批发；日用家电批发；体育用品及器材批发（不含弩）；户外装备批发；其他未列明的文化娱乐用品批发和进出口；计算机、软件及辅助设备批发；网络与信息安全硬件销售；其他通讯设备批发；其他机械设备及电子产品批发；家用视听设备零售；日用家电零售；体育用品及器材零售（不含弩）；户外装备零售；计算机、软件及辅助设备零售；通信设备零售；其他电子产品零售；家具零售；互联网零售；其他未列明零售业；智能化物流系统服务；物联网技术服务；多媒体设计服务；信息技术咨询服务；其他未列明信息技术服务；智能控制系统集成。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
黄马甲快递,道路运输业,"5,500万(元)",道路普通货物运输；预包装食品、乳制品（不含婴幼儿配方乳粉）的批发兼零售；国内快递（邮政企业专营业务除外）（快递业务经营许可证有效期至2023年08月05日）；电子购物、物流配送（资料、信函、特快专递及危险品除外）；农产品、百货、日用杂品、装饰装潢、建材的销售；广告的设计、制作、代理、开发、发布；计算机网络工程服务；洗涤用品的生产加工、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
合众速递（UCS）,None,0,None
皇家物流,多式联运和运输代理业,"2,500万(元)",一般经营项目是：海上、陆路、航空国际货运代理；国内货运代理；投资兴办实业（具体项目另行申报）；企业管理咨询（不含人才中介服务）；国内贸易，货物及技术进出口；国际物流运营技术研发；物流方案设计；物联网技术研发；物流软件的开发与销售；利用计算机网络管理和运作公司内部物流业务。（法律、行政法规或者国务院决定禁止和规定在登记前须经批准的项目除外），许可经营项目是：普通货运；仓储服务。
猴急送,道路运输业,"1,000万(元)",提供物流信息咨询；国内快递（邮政企业专营业务除外，有效期至2019年12月7日)；邮政代办业务；会议及展览服务；铁路、航空、道路货物运输；装卸搬运、货物仓储、其他仓储服务；预包装食品的批发；国际货运代理；从事货物及技术进出口业务；保税区内商业性简单加工、来料加工；保税区内国际贸易、转口贸易；国际采购、分销和配送；国际中转。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
航宇快递,邮政业,50万(元),寄递服务（信件及具有信件性质的物品除外）；社会经济信息咨询；计算机软硬件的开发及应用
环球速运,商务服务业,500万(元),承办海运、空运、陆运进出口货物国际货运代理业务，包括揽货、订舱、仓储（易燃易爆物品、危险品除外）集装箱拼装拆箱、报关、报检，结算；保险运输信息咨询服务；自营和代理各类商品及技术的进出口业务（国家限定企业经营或禁止进出口的商品及技术除外）【依法须经批准的项目，经相关部门批准后方可开展经营活动。】
航空快递,邮政业,30万(元),航空快递服务（信件及具有信件性质的物品除外）；国内一般贸易（法律、法规禁止的项目除外；法律、法规限制的项目取得许可证后方可经营）（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
好又快物流,道路运输业,"1,000万(元)",道路货物运输代理;国际货运代理;道路货物运输;跨省快递业务;省内快递业务;
韩润物流,道路运输业,200万(元),道路运输站（场）经营；道路货物运输；国内货运代理、物流代理服务（以上二项不含快递业务）；贸易信息咨询服务；技术进出口、货物进出口。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
荷兰 Sky Post ,None,0,None
汇通天下物流,多式联运和运输代理业,"2,000万(元)",一般经营项目是：国际货运代理、国内货运代理业务（法律、行政法规、国务院决定规定需交通行政主管部门审批的，需取得相关批准文件方可经营）；国内贸易；货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须经批准的项目除外） ，报关代理，报检代理.，许可经营项目是：国际快递（邮政企业专营业务除外）；仓储服务。
恒通快递,机动车、电子产品和日用产品修理业,220万(元),国内快递（邮政企业专营业务除外）（快递业务经营许可证 有效期限以许可证为准）。 设计、制作、代理、发布：国内广告业务。 （依法须经批准的项目，经相关部门批准后方可开展经营活动）。
恒宇运通,邮政业,500万(元),国内快递（邮政企业专营业务除外）（邮政管理部门批文有效期至2021年08月25日）；普通货运；普通货运（道路运输经营许可证有效期至2021年01月11日）；技术开发及转让；技术服务；经济贸易咨询；企业管理咨询；策划创意服务。（企业依法自主选择经营项目，开展经营活动；普通货运以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）
恒瑞物流,多式联运和运输代理业,100万(元),货物运输代理，无船承运业务，打包服务，展览展示服务，机电设备（除特种设备）安装，仓储设备安装。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
河南全速通,批发业,"1,185万(元)",供应链管理；电子商务；批发兼零售：电子产品、日用百货、化妆品、服装服饰、箱包、皮革制品、眼镜、金属材料及制品、工艺品（象牙制品除外）、钟表、母婴用品、针纺织品、文具用品、家用电器、五金交电、家具、一类医疗器械；网络技术的技术研发、技术转让、技术咨询、技术服务；从事货物和技术的进出口业务；仓储服务（易燃易爆危险化学品除外）；国际货运代理；代理报关报检，物流信息咨询服务；道路普通货物运输、道路货物专用运输；代理国际快递（邮政企业专营业务除外）。（涉及许可经营项目，应取得相关部门许可后方可经营）
华瀚快递,批发业,-,鞋 批发（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
海淘物流,道路运输业,"1,100万(元)",商品的运输、配送、仓储（危险化学品仓储除外）、包装、搬运装卸、物流信息咨询服务
海沧无忧,科技推广和应用服务业,50万(元),计算机软件技术开发、技术咨询、技术服务、技术转让、技术推广；经济贸易咨询；市场调研；文化艺术交流策划；会议服务；展览展示策划；从事广告业务；电脑图文设计；计算机系统服务。（以上各项法律、行政法规规定禁止的项目除外；法律、行政法规规定限制的项目须取得许可证后方可经营）^
鸿泰物流,多式联运和运输代理业,800万(元),道路普通货物运输；货运站经营（仓储服务、货物中转、货运代理、货运停车场、货运信息配载、综合物流服务）；易燃易爆化学物品除外；房屋租赁；装卸搬运服务；商务信息咨询；企业管理咨询；计算机软硬件开发与销售；设计、制作、代理、发布国内广告业务。涉及许可经营项目，应取得相关部门许可后方可经营
海硕高铁速递,装卸搬运和仓储业,"5,000万(元)",国内快递（邮政企业专营业务除外）；搬运装卸；货运代理；仓储服务；企业管理咨询；商务信息咨询；物流信息服务；设计、制作、代理及发布国内各类广告。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
海联快递,邮政业,100万(元),国内快递（邮政企业专营业务除外）（快递业务经营许可证有效期自2010年10月29日至2020年10月22日）；道路普通货物运输；仓储物流（不含化学危险品）（以上经营范围依法经相关部门批准的项目，经相关部门批准后方可开展经营活动）
海带宝转运,None,0,None
花瓣转运,None,0,None
瀚朝物流,装卸搬运和仓储业,550万(元),道路货物运输（除危险化学品），国际货物运输代理，仓储服务（除危险化学品），供应链管理，搬运服务，装卸服务，包装服务，企业管理咨询，商务咨询，自有汽车租赁，钢材，汽车，汽车配件，汽车用品，机电设备，建筑材料，汽车饰品，汽车美容用品，办公文化用品，电子产品，五金交电，日用百货销售，电子商务（不得从事增值电信、金融业务）。【依法须经批准的项目，经相关部门批准后方可开展经营活动。】
红远物流,道路运输业,200万(元),道路货物运输（依法须经批准的项目，经相关部门批准后方可开展经营活动）
浩博物流,道路运输业,510万(元),普通货运；仓储服务、货运配载、货运代理、搬运装卸、货运信息咨询、包装服务（依法须经批准的项目，经相关部门批准后方可开展经营活动）。
华夏国际速递,商务服务业,"1,000万(元)",对农业、工业、商业、建筑业、科研技术服务业、交通运输业、房地产业、居民服务业、能源开发项目、教育文化广播业的投资；商务管理咨询服务；企业管理咨询；房屋租赁；资产管理、投资管理（以上均不含期货、证券、金融信息咨询）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
黑猫宅急便,道路运输业,500万(元),海上、陆路、航空国际货物运输代理业务；普通货运。^
海信物流,多式联运和运输代理业,500万(元),仓储服务、货物配送、货物包装、物流服务；公路货代、海运及空运的国际货运代理业务；堆场业务；汽车零配件的销售；经营进出口业务；在深圳市各口岸或深圳市各海关监管业务集中地从事报关业务。普通货运、货物专用运输（集装箱）。
货运皇国际物流,None,0,None
红背心,科技推广和应用服务业,500万(元),技术推广；经济贸易咨询；市场调查；承办展览展示；会议服务；家庭劳务服务；销售家用电器、电子产品、五金交电、建筑材料、机械设备、专用设备、汽车配件；维修家用电器；装卸服务；搬运服务；仓储服务；分批包装；配送服务；维修家具；软件开发；专业承包。（企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本区产业政策禁止和限制类项目的经营活动。）
皇家云仓,商务服务业,"2,000万(元)",以自有资产投资及咨询；投资管理（不含金融、证券、期货、理财、不得集资）。(依法须经批准的项目，经相关部门批准后方可开展经营活动)
翰丰快递,道路运输业,700万(元),国内快递（邮政企业专营业务除外）；仓储服务（不含化学危险品）、货运代理；礼仪服务（依法须经批准的项目，经相关部门批准后方可开展经营活动）
华欣物流,装卸搬运和仓储业,"3,000万(元)",普通货运、货物专用运输（冷藏保鲜）（道路运输经营许可证有效期至2023年03月06日）；货运代理；仓储服务；机械设备租赁；销售包装材料、纸制品、机械设备、日用百货、汽车；汽车租赁（不含九座以上客车）。（依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动）
环球快运,道路运输业,"3,000万(元)",票务代理；航空货运代理；货运信息咨询服务；货运站场服务；文化旅游产品及文化旅游景点（园区）建设、运营；文化艺术交流活动的组织、策划；设计、制作、代理、发布广告；微电影、影视剧、短视频、舞台剧拍摄、编排制作及演出活动；礼仪服务；翻译服务；会务服务；汽车租赁；展览展示服务；电脑图文设计、制作；艺术品交易；农副产品、工艺品开发、销售及互联网销售；互联网信息咨询（不得从事互联网金融业务）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
环旅快运,道路运输业,"3,000万(元)",票务代理；航空货运代理；货运信息咨询服务；货运站场服务；文化旅游产品及文化旅游景点（园区）建设、运营；文化艺术交流活动的组织、策划；设计、制作、代理、发布广告；微电影、影视剧、短视频、舞台剧拍摄、编排制作及演出活动；礼仪服务；翻译服务；会务服务；汽车租赁；展览展示服务；电脑图文设计、制作；艺术品交易；农副产品、工艺品开发、销售及互联网销售；互联网信息咨询（不得从事互联网金融业务）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
华夏货运,道路运输业,830.78万(元),道路货物运输（不含危险货物运输）；从事报关业务；从事报检业务；快递服务；无船承运业务；航空货物运输；国际货运代理；国内货运代理；其他未列明运输代理业务（不含须经许可审批的事项）；其他未列明商务服务业（不含需经许可审批的项目）；其他道路运输辅助活动(不含须经审批许可的项目)；其他仓储业（不含需经许可审批的项目）；其他航空运输辅助活动；装卸搬运。
佳怡物流,铁路运输业,"2,000万(元)",除危险货物运输以外的其它道路货物运输；货物中转、货物联运（有效期以许可证为准）；物流软件开发；人力资源服务（不含劳务派遣）；教育咨询（不含办学、家教、培训）；搬运设备制造；物业管理；房屋租赁（不含融资性租赁）；会议及展览服务；信息系统集成服务；计算机信息技术咨询服务；技术服务、技术开发、技术咨询、技术转让、技术推广；物联网技术服务；科技中介服务；节能技术推广服务；企业管理咨询；社会经济咨询（不含投资咨询及中介）；工程项目管理；软件开发；财务咨询；代理记账；企业形象策划；市场营销策划；市场调查；商务代理代办服务；礼仪服务；家政服务；国际货运代理；仓储服务（不含易燃易爆、危险化学品、易制毒品）；互联网平台技术开发；消防技术服务；文化交流活动的组织与策划；企业营销策划以及其他按法律、法规、国务院决定等规定未禁止和不需经营许可的项目。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
加运美快递,多式联运和运输代理业,50万(元),一般经营项目是：货运代理；货物代办服务及货运相关信息咨询。（法律、行政法规、国务院决定规定在登记前须经批准的项目除外），许可经营项目是：普通货运；国内快递。
急先达物流,航空运输业,"1,000万(元)",兴办实业（具体项目另行审批）；仓储服务（仓储地点执照另办）；国内货运代理业务（法律、行政法规或国务院决定规定需交通行政主管部门审批的，需取得相关批准文件后方可经营）；网上销售服装、鞋包、床品、配饰、化妆品、电器、数码产品。^普通货运（凭粤交运管许可深字440300059650号道路运输经营许可证经营，有效期至2016年1月10日）。
京广速递,邮政业,100万(元),国内快递（邮政企业专营业务除外)；普通货运（不含危险货物)）；国内货运代办服务。
京东物流,装卸搬运和仓储业,500万(元),仓储服务（不含危险化学品）；国内、国际道路货运代理；包装服务；装卸服务；信息咨询（不含中介服务）；软件开发；技术推广、技术服务；专业承包、劳务分包、施工总承包；接受委托提供劳务服务（不含排队服务、对外劳务合作）；物业管理；酒店管理；餐饮管理；销售五金、汽车配件、机械设备、矿产品、建筑材料（不含砂石及砂石制品）、装饰材料、家具、服装鞋帽、化工产品（不含危险化学品及一类易制毒化学品）、消防器材、矿产品；租赁机械设备；维修机械设备（不含特种设备）；货物进出口、技术进出口、代理进出口；道路货物运输。（企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）
久易快递,商务服务业,50万(元),安全系统监控服务；其他安全保护服务；其他未列明商务服务业（不含需经许可审批的项目）；其他互联网服务（不含需经许可审批的项目）；信息技术咨询服务；其他未列明信息技术服务业（不含需经许可审批的项目）。
九曳供应链,商务服务业,333.7607万(元),供应链管理，仓储服务（除危险化学品），货运代理（除危险化学品），搬运装卸服务，企业管理咨询，计算机软硬件开发，计算机系统集成，计算机专业领域内的技术咨询、技术服务、技术开发、技术转让，从事货物及技术的进出口业务，道路货物运输。 【依法须经批准的项目，经相关部门批准后方可开展经营活动】
佳家通,商务服务业,100万(元),供应链管理；货运代理（凭有效许可证核定的经营范围及有效期限经营）；仓储服务（易燃易爆及危险化学品贮藏除外）。
锦程国际物流,多式联运和运输代理业,"100,000万(元)",承办海运、空运进出口货物的国际运输代理业务、揽物、订舱、仓储、中转、集装箱拼装拆箱、结算、运杂费、报关、报验、保险、相关的短途运输服务及咨询业务；计算机网络技术服务（许可范围内）；因特网经济信息咨询；办理国际、国内快递（信件及其他具有信件性质的物品除外）业务；无船承运业务；国内一般贸易、货物、技术进出口；经济信息咨询。（依法须经批准的项目，经相关部门批准后，方可开展经营活动）
景光物流,道路运输业,200万(元),一般经营项目是：国内货运代理；国内贸易，货物及技术进出口。(以上均不含法律、行政法规、国务院决定规定需前置审批和禁止的项目)，许可经营项目是：普通货运
嘉里大通,多式联运和运输代理业,"27,000万(元)",国内快递（信件除外）（快递业务经营许可证有效期至2019年12月29日）；国际流通物流业务：进出口业务及相关服务，包括自营或代理货物的进口、出口业务，接受委托为出口加工企业提供代理进出口业务；提供海运、空运、陆运进出口货物、国际展品、私人物品及过境货物的国际货物运输代理业务，包括：订舱（含租船、包舱、包机）、托运；货物的监装、装卸、集装箱拼装拆箱、分拨、中转；代理报关、报验、报检、保险；缮制有关单证、交付运费、结算及交付杂费；国际多式联运、集运（含集装箱拼箱）；无船承运业务；国际快递（邮政企业专营业务除外）（以快递业务经营许可证内容为准）。第三方物流业务：普通货运、货物专用运输（集装箱，冷藏保鲜）、大件运输；仓储、装卸、加工、包装、配送及相关信息处理服务和有关咨询业务；国内货运代理业务；海关预归类服务。（普通货运，货物专用运输（集装箱，冷藏保鲜），大件运输以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动。）
佳成快递,邮政业,50万(元),国内快递（邮政企业专营业务除外）。（凭有效许可证经营）
锦程快递,邮政业,50万(元),省内异地快递（邮政企业专营业务除外）（《快递业务经营许可证》有效期至2022年07月19日）
捷安达国际速递,None,0,None
家家通快递,科技推广和应用服务业,"4,134万(元)",技术开发、技术推广、技术转让、技术咨询、技术服务；计算机系统服务；销售计算机、软件及辅助设备、通讯设备、机械设备、自行开发后的产品、安全技术防范产品；会议服务；承办展览展示活动；企业策划；市场调查；第二类增值电信业务中的信息服务业务（不含固定网电话信息服务和互联网信息服务）；专业承包。（企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）
吉祥邮（澳洲）,None,0,None
吉祥邮（澳洲）,None,0,None
极地快递,娱乐业,3万(元),法律、法规禁止的，不得经营；应经审批的，未获审批前不得经营；法律、法规未规定审批的，企业自主选择经营项目，开展经营活动。
加州猫速递,None,0,None
捷邦物流,道路运输业,"1,180万(元)",普通货运、配载、仓储理货、货运代理；国内快递；国际快递；销售五金产品、日用百货、办公用品、家用电器、装饰建筑材料。
集先锋速递,零售业,1万(元),代办电信业务、移动手机业务、手机零售(依法须经批准的项目，经相关部门批准后方可开展经营活动)
嘉诚速达,道路运输业,200万(元),普通货运；仓储服务；货物配送；货运代理（不含国内船舶代理及水路客货运代理）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）
景顺物流,多式联运和运输代理业,"1,200万(元)",国际陆路货物运输代理业务（包括报关、报验）；社会经济咨询，国内一般贸易，货物进出口；普通货物仓储；船舶代理，客货运输代理；企业后勤管理服务；受托资产管理，企业管理咨询服务；化工产品（不含化学危险品）批发兼零售。（法律、行政法规禁止的项目除外，法律、行政法规限制的项目取得许可后方可经营）（依法须经批准的项目，经相关部门批准后方可开展经营活动。）
加拿大联通快运,None,0,None
柬埔寨中通,None,0,None
嘉荣物流,装卸搬运和仓储业,500万(元),仓储服务；货运代理；分批包装；配送服务；信息咨询（中介除外）；普通货运（企业依法自主选择经营项目，开展经营活动；普通货运以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）
